redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api-gateway      | 2026-05-18 23:28:46.620 | 2026-05-18T21:28:46.619Z  INFO 1 --- [api-gateway] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
api-gateway      | 2026-05-18 23:28:46.656 | 2026-05-18T21:28:46.656Z  INFO 1 --- [api-gateway] [           main] c.example.gateway.ApiGatewayApplication  : Started ApiGatewayApplication in 8.067 seconds (process running for 9.999)
api-gateway      | 2026-05-18 23:29:16.177 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
api-gateway      | 2026-05-18 23:29:16.177 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway      | 2026-05-18 23:29:16.177 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
api-gateway      | 2026-05-18 23:29:16.177 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
api-gateway      | 2026-05-18 23:29:16.178 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
api-gateway      | 2026-05-18 23:29:16.178 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
api-gateway      | 2026-05-18 23:29:16.178 | 2026-05-18T21:29:16.177Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
api-gateway      | 2026-05-18 23:29:16.244 | 2026-05-18T21:29:16.243Z  INFO 1 --- [api-gateway] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
eureka-server    | 2026-05-18 23:29:29.334 | 2026-05-18T21:29:29.333Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
frontend         | 2026-05-18 23:30:27.600 |   ▲ Next.js 14.2.4
frontend         | 2026-05-18 23:30:27.601 |   - Local:        http://970910cd8181:3000
frontend         | 2026-05-18 23:30:27.601 |   - Network:      http://172.19.0.6:3000
frontend         | 2026-05-18 23:30:27.601 | 
frontend         | 2026-05-18 23:30:27.601 |  ✓ Starting...
frontend         | 2026-05-18 23:30:27.844 |  ✓ Ready in 279ms
eureka-server    | 2026-05-18 23:30:29.334 | 2026-05-18T21:30:29.333Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
etudiant-service | 2026-05-18 23:30:33.086 |   .   ____          _            __ _ _
etudiant-service | 2026-05-18 23:30:33.088 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
etudiant-service | 2026-05-18 23:30:33.088 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
etudiant-service | 2026-05-18 23:30:33.088 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
etudiant-service | 2026-05-18 23:30:33.088 |   '  |____| .__|_| |_|_| |_\__, | / / / /
etudiant-service | 2026-05-18 23:30:33.088 |  =========|_|==============|___/=/_/_/_/
etudiant-service | 2026-05-18 23:30:33.088 | 
etudiant-service | 2026-05-18 23:30:33.123 |  :: Spring Boot ::                (v3.3.0)
etudiant-service | 2026-05-18 23:30:33.124 | 
etudiant-service | 2026-05-18 23:30:34.071 | 2026-05-18T21:30:34.007Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : Starting EtudiantServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
etudiant-service | 2026-05-18 23:30:34.077 | 2026-05-18T21:30:34.076Z  INFO 1 --- [etudiant-service] [           main] c.e.e.EtudiantServiceApplication         : No active profile set, falling back to 1 default profile: "default"
grading-service  | 2026-05-18 23:30:36.573 |   .   ____          _            __ _ _
grading-service  | 2026-05-18 23:30:36.573 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
grading-service  | 2026-05-18 23:30:36.573 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
grading-service  | 2026-05-18 23:30:36.573 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grading-service  | 2026-05-18 23:30:36.573 |   '  |____| .__|_| |_|_| |_\__, | / / / /
grading-service  | 2026-05-18 23:30:36.573 |  =========|_|==============|___/=/_/_/_/
grading-service  | 2026-05-18 23:30:36.573 | 
grading-service  | 2026-05-18 23:30:36.581 |  :: Spring Boot ::                (v3.3.0)
grading-service  | 2026-05-18 23:30:36.581 | 
grading-service  | 2026-05-18 23:30:37.540 | 2026-05-18T21:30:37.526Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : Starting GradingServiceApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
grading-service  | 2026-05-18 23:30:37.543 | 2026-05-18T21:30:37.543Z  INFO 1 --- [grading-service] [           main] c.e.grading.GradingServiceApplication    : No active profile set, falling back to 1 default profile: "default"
etudiant-service | 2026-05-18 23:30:39.254 | 2026-05-18T21:30:39.253Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:30:39.262 | 2026-05-18T21:30:39.261Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:30:39.733 | 2026-05-18T21:30:39.730Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 437 ms. Found 2 JPA repository interfaces.
etudiant-service | 2026-05-18 23:30:39.855 | 2026-05-18T21:30:39.855Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:30:39.862 | 2026-05-18T21:30:39.861Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:30:39.922 | 2026-05-18T21:30:39.922Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.EtudiantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:30:39.923 | 2026-05-18T21:30:39.923Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.DepartementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:30:39.925 | 2026-05-18T21:30:39.923Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
etudiant-service | 2026-05-18 23:30:41.319 | 2026-05-18T21:30:41.318Z  INFO 1 --- [etudiant-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=97537759-7c68-357d-8675-bb019f5516c1
etudiant-service | 2026-05-18 23:30:41.785 | 2026-05-18T21:30:41.785Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
etudiant-service | 2026-05-18 23:30:41.801 | 2026-05-18T21:30:41.800Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
grading-service  | 2026-05-18 23:30:42.473 | 2026-05-18T21:30:42.473Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:30:42.860 | 2026-05-18T21:30:42.860Z  INFO 1 --- [etudiant-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
etudiant-service | 2026-05-18 23:30:42.909 | 2026-05-18T21:30:42.909Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
etudiant-service | 2026-05-18 23:30:42.910 | 2026-05-18T21:30:42.909Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
etudiant-service | 2026-05-18 23:30:42.998 | 2026-05-18T21:30:42.998Z  INFO 1 --- [etudiant-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
etudiant-service | 2026-05-18 23:30:43.001 | 2026-05-18T21:30:43.000Z  INFO 1 --- [etudiant-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8637 ms
grading-service  | 2026-05-18 23:30:43.015 | 2026-05-18T21:30:43.014Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 512 ms. Found 1 JPA repository interface.
etudiant-service | 2026-05-18 23:30:43.541 | 2026-05-18T21:30:43.536Z  INFO 1 --- [etudiant-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
etudiant-service | 2026-05-18 23:30:43.837 | 2026-05-18T21:30:43.836Z  INFO 1 --- [etudiant-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
etudiant-service | 2026-05-18 23:30:44.071 | 2026-05-18T21:30:44.070Z  INFO 1 --- [etudiant-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
grading-service  | 2026-05-18 23:30:44.375 | 2026-05-18T21:30:44.373Z  INFO 1 --- [grading-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a0c142ab-3316-3876-8bad-e4c5c7d444b1
grading-service  | 2026-05-18 23:30:45.207 | 2026-05-18T21:30:45.206Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
grading-service  | 2026-05-18 23:30:45.229 | 2026-05-18T21:30:45.228Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
etudiant-service | 2026-05-18 23:30:45.605 | 2026-05-18T21:30:45.604Z  INFO 1 --- [etudiant-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
etudiant-service | 2026-05-18 23:30:45.678 | 2026-05-18T21:30:45.678Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
grading-service  | 2026-05-18 23:30:45.912 | 2026-05-18T21:30:45.912Z  INFO 1 --- [grading-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
grading-service  | 2026-05-18 23:30:45.987 | 2026-05-18T21:30:45.986Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grading-service  | 2026-05-18 23:30:45.988 | 2026-05-18T21:30:45.987Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
grading-service  | 2026-05-18 23:30:46.131 | 2026-05-18T21:30:46.130Z  INFO 1 --- [grading-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grading-service  | 2026-05-18 23:30:46.144 | 2026-05-18T21:30:46.140Z  INFO 1 --- [grading-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8070 ms
postgres         | 2026-05-18 23:30:46.290 | 2026-05-18 21:30:46.286 UTC [126] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:30:46.677 | 2026-05-18T21:30:46.675Z  INFO 1 --- [grading-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
grading-service  | 2026-05-18 23:30:46.844 | 2026-05-18T21:30:46.844Z  INFO 1 --- [grading-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
grading-service  | 2026-05-18 23:30:46.996 | 2026-05-18T21:30:46.995Z  INFO 1 --- [grading-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
etudiant-service | 2026-05-18 23:30:47.405 | 2026-05-18T21:30:47.392Z  WARN 1 --- [etudiant-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
etudiant-service | 2026-05-18 23:30:47.405 | 
etudiant-service | 2026-05-18 23:30:47.405 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
etudiant-service | 2026-05-18 23:30:47.405 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:30:47.405 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:30:47.405 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
